GAMS 47.5.0  d6b95593 Aug 29, 2024          DEX-DEG x86 64bit/macOS - 06/01/25 17:27:50 Page 1
1134  t1128   0.00000000
1135  t1129   0.00000000
1136  t1130   0.00000000
1137  t1131   0.00000000
1138  t1132   0.00000000
1139  t1133   0.00000000
1140  t1134   0.00000000
1141  t1135   0.02220860
1142  t1136   0.16961563
1143  t1137   0.38471141
1144  t1138   0.57327140
1145  t1139   0.76230505
1146  t1140   0.82337128
1147  t1141   0.72167173
1148  t1142   0.78558060
1149  t1143   0.57214464
1150  t1144   0.45439523
1151  t1145   0.25674613
1152  t1146   0.07148335
1153  t1147   0.00000000
1154  t1148   0.00000000
1155  t1149   0.00000000
1156  t1150   0.00000000
1157  t1151   0.00000000
1158  t1152   0.00000000
1159  t1153   0.00000000
1160  t1154   0.00000000
1161  t1155   0.00000000
1162  t1156   0.00000000
1163  t1157   0.00000000
1164  t1158   0.00000000
1165  t1159   0.01928155
1166  t1160   0.17027076
1167  t1161   0.47946833
1168  t1162   0.57285179
1169  t1163   0.79661267
1170  t1164   0.69166121
1171  t1165   0.75729644
1172  t1166   0.86384370
1173  t1167   0.56256916
1174  t1168   0.48802945
1175  t1169   0.29663891
1176  t1170   0.07624568
1177  t1171   0.00000000
1178  t1172   0.00000000
1179  t1173   0.00000000
1180  t1174   0.00000000
1181  t1175   0.00000000
1182  t1176   0.00000000
1183  t1177   0.00000000
1184  t1178   0.00000000
1185  t1179   0.00000000
1186  t1180   0.00000000
1187  t1181   0.00000000
1188  t1182   0.00000000
1189  t1183   0.02207416
1190  t1184   0.17381905
1191  t1185   0.41890088
1192  t1186   0.62010253
1193  t1187   0.60913038
1194  t1188   0.81232890
1195  t1189   0.66852748
1196  t1190   0.77114121
1197  t1191   0.62681740
1198  t1192   0.43773225
1199  t1193   0.26875414
1200  t1194   0.06951065
1201  t1195   0.00000000
1202  t1196   0.00000000
1203  t1197   0.00000000
1204  t1198   0.00000000
1205  t1199   0.00000000
1206  t1200   0.00000000
1207  t1201   0.00000000
1208  t1202   0.00000000
1209  t1203   0.00000000
1210  t1204   0.00000000
1211  t1205   0.00000000
1212  t1206   0.00000000
1213  t1207   0.02267616
1214  t1208   0.16138062
1215  t1209   0.32659295
1216  t1210   0.62235150
1217  t1211   0.69635195
1218  t1212   0.60168679
1219  t1213   0.75381037
1220  t1214   0.81848213
1221  t1215   0.57126631
1222  t1216   0.50468352
1223  t1217   0.29598317
1224  t1218   0.08651227
1225  t1219   0.00000000
1226  t1220   0.00000000
1227  t1221   0.00000000
1228  t1222   0.00000000
1229  t1223   0.00000000
1230  t1224   0.00000000
1231  t1225   0.00000000
1232  t1226   0.00000000
1233  t1227   0.00000000
1234  t1228   0.00000000
1235  t1229   0.00000000
1236  t1230   0.00000000
1237  t1231   0.02177268
1238  t1232   0.20322520
1239  t1233   0.44115254
1240  t1234   0.62368586
1241  t1235   0.70887955
1242  t1236   0.67097774
1243  t1237   0.69683628
1244  t1238   0.70106765
1245  t1239   0.71752261
1246  t1240   0.54112532
1247  t1241   0.30285221
1248  t1242   0.09195409
1249  t1243   0.00000000
1250  t1244   0.00000000
1251  t1245   0.00000000
1252  t1246   0.00000000
1253  t1247   0.00000000
1254  t1248   0.00000000
1255  t1249   0.00000000
1256  t1250   0.00000000
1257  t1251   0.00000000
1258  t1252   0.00000000
1259  t1253   0.00000000
1260  t1254   0.00000000
1261  t1255   0.02088806
1262  t1256   0.22042834
1263  t1257   0.36654550
1264  t1258   0.62088034
1265  t1259   0.63293695
1266  t1260   0.64617999
1267  t1261   0.78258801
1268  t1262   0.72852068
1269  t1263   0.49905656
1270  t1264   0.53415957
1271  t1265   0.32642044
1272  t1266   0.08546758
1273  t1267   0.00000000
1274  t1268   0.00000000
1275  t1269   0.00000000
1276  t1270   0.00000000
1277  t1271   0.00000000
1278  t1272   0.00000000
1279  t1273   0.00000000
1280  t1274   0.00000000
1281  t1275   0.00000000
1282  t1276   0.00000000
1283  t1277   0.00000000
1284  t1278   0.00000000
1285  t1279   0.01989067
1286  t1280   0.16749729
1287  t1281   0.38379875
1288  t1282   0.57422910
1289  t1283   0.77460264
1290  t1284   0.67707150
1291  t1285   0.85247659
1292  t1286   0.77302073
1293  t1287   0.65316323
1294  t1288   0.53072489
1295  t1289   0.32460619
1296  t1290   0.09036058
1297  t1291   0.00000000
1298  t1292   0.00000000
1299  t1293   0.00000000
1300  t1294   0.00000000
1301  t1295   0.00000000
1302  t1296   0.00000000
1303  t1297   0.00000000
1304  t1298   0.00000000
1305  t1299   0.00000000
1306  t1300   0.00000000
1307  t1301   0.00000000
1308  t1302   0.00000000
1309  t1303   0.02239978
1310  t1304   0.16537901
1311  t1305   0.36730330
1312  t1306   0.55332425
1313  t1307   0.67789515
1314  t1308   0.79558619
1315  t1309   0.88659213
1316  t1310   0.79373234
1317  t1311   0.61651125
1318  t1312   0.53343463
1319  t1313   0.26345730
1320  t1314   0.07065563
1321  t1315   0.00000000
1322  t1316   0.00000000
1323  t1317   0.00000000
1324  t1318   0.00000000
1325  t1319   0.00000000
1326  t1320   0.00000000
1327  t1321   0.00000000
1328  t1322   0.00000000
1329  t1323   0.00000000
1330  t1324   0.00000000
1331  t1325   0.00000000
1332  t1326   0.00000000
1333  t1327   0.02387611
1334  t1328   0.20221342
1335  t1329   0.36063736
1336  t1330   0.60903793
1337  t1331   0.60158020
1338  t1332   0.75419885
1339  t1333   0.89017320
1340  t1334   0.63437640
1341  t1335   0.65707447
1342  t1336   0.52845891
1343  t1337   0.27333053
1344  t1338   0.08363018
1345  t1339   0.00000000
1346  t1340   0.00000000
1347  t1341   0.00000000
1348  t1342   0.00000000
1349  t1343   0.00000000
1350  t1344   0.00000000
1351  t1345   0.00000000
1352  t1346   0.00000000
1353  t1347   0.00000000
1354  t1348   0.00000000
1355  t1349   0.00000000
1356  t1350   0.00000000
1357  t1351   0.01951162
1358  t1352   0.20158297
1359  t1353   0.32807562
1360  t1354   0.61691354
1361  t1355   0.70413260
1362  t1356   0.85039099
1363  t1357   0.70788332
1364  t1358   0.73372378
1365  t1359   0.61248481
1366  t1360   0.38695785
1367  t1361   0.28724458
1368  t1362   0.08369986
1369  t1363   0.00000000
1370  t1364   0.00000000
1371  t1365   0.00000000
1372  t1366   0.00000000
1373  t1367   0.00000000
1374  t1368   0.00000000
1375  t1369   0.00000000
1376  t1370   0.00000000
1377  t1371   0.00000000
1378  t1372   0.00000000
1379  t1373   0.00000000
1380  t1374   0.00000000
1381  t1375   0.01944304
1382  t1376   0.15831974
1383  t1377   0.40187004
1384  t1378   0.57001999
1385  t1379   0.60079606
1386  t1380   0.72387980
1387  t1381   0.79938015
1388  t1382   0.60079727
1389  t1383   0.68762230
1390  t1384   0.50864266
1391  t1385   0.30685464
1392  t1386   0.06648520
1393  t1387   0.00000000
1394  t1388   0.00000000
1395  t1389   0.00000000
1396  t1390   0.00000000
1397  t1391   0.00000000
1398  t1392   0.00000000
1399  t1393   0.00000000
1400  t1394   0.00000000
1401  t1395   0.00000000
1402  t1396   0.00000000
1403  t1397   0.00000000
1404  t1398   0.00000000
1405  t1399   0.02322749
1406  t1400   0.20668699
1407  t1401   0.33913996
1408  t1402   0.61218299
1409  t1403   0.71103811
1410  t1404   0.86982160
1411  t1405   0.77479985
1412  t1406   0.83579255
1413  t1407   0.62212664
1414  t1408   0.49323752
1415  t1409   0.27199259
1416  t1410   0.08563731
1417  t1411   0.00000000
1418  t1412   0.00000000
1419  t1413   0.00000000
1420  t1414   0.00000000
1421  t1415   0.00000000
1422  t1416   0.00000000
1423  t1417   0.00000000
1424  t1418   0.00000000
1425  t1419   0.00000000
1426  t1420   0.00000000
1427  t1421   0.00000000
1428  t1422   0.00000000
1429  t1423   0.03225466
1430  t1424   0.16939587
1431  t1425   0.43835419
1432  t1426   0.49094331
1433  t1427   0.62447075
1434  t1428   0.70605661
1435  t1429   0.66930949
1436  t1430   0.62943447
1437  t1431   0.61017286
1438  t1432   0.40200409
1439  t1433   0.26360216
1440  t1434   0.06445401
1441  t1435   0.00000000
1442  t1436   0.00000000
1443  t1437   0.00000000
1444  t1438   0.00000000
1445  t1439   0.00000000
1446  t1440   0.00000000
1447  t1441   0.00000000
1448  t1442   0.00000000
1449  t1443   0.00000000
1450  t1444   0.00000000
1451  t1445   0.00000000
1452  t1446   0.00000000
1453  t1447   0.03247349
1454  t1448   0.20445725
1455  t1449   0.28351635
1456  t1450   0.48780952
1457  t1451   0.61918266
1458  t1452   0.69461556
1459  t1453   0.74190786
1460  t1454   0.83204689
1461  t1455   0.64987844
1462  t1456   0.35727567
1463  t1457   0.23745957
1464  t1458   0.07246138
1465  t1459   0.00000000
1466  t1460   0.00000000
1467  t1461   0.00000000
1468  t1462   0.00000000
1469  t1463   0.00000000
1470  t1464   0.00000000
1471  t1465   0.00000000
1472  t1466   0.00000000
1473  t1467   0.00000000
1474  t1468   0.00000000
1475  t1469   0.00000000
1476  t1470   0.00000000
1477  t1471   0.03302047
1478  t1472   0.20360019
1479  t1473   0.39246250
1480  t1474   0.50359338
1481  t1475   0.62470715
1482  t1476   0.71810198
1483  t1477   0.69565719
1484  t1478   0.84287681
1485  t1479   0.53699330
1486  t1480   0.36040658
1487  t1481   0.23787719
1488  t1482   0.06390026
1489  t1483   0.00000000
1490  t1484   0.00000000
1491  t1485   0.00000000
1492  t1486   0.00000000
1493  t1487   0.00000000
1494  t1488   0.00000000
1495  t1489   0.00000000
1496  t1490   0.00000000
1497  t1491   0.00000000
1498  t1492   0.00000000
1499  t1493   0.00000000
1500  t1494   0.00000000
1501  t1495   0.03232613
1502  t1496   0.17447175
1503  t1497   0.35595380
1504  t1498   0.60649378
1505  t1499   0.57053991
1506  t1500   0.84028448
1507  t1501   0.66326219
1508  t1502   0.73573708
1509  t1503   0.55231602
1510  t1504   0.44814770
1511  t1505   0.22692750
1512  t1506   0.07040208
1513  t1507   0.00000000
1514  t1508   0.00000000
1515  t1509   0.00000000
1516  t1510   0.00000000
1517  t1511   0.00000000
1518  t1512   0.00000000
1519  t1513   0.00000000
1520  t1514   0.00000000
1521  t1515   0.00000000
1522  t1516   0.00000000
1523  t1517   0.00000000
1524  t1518   0.00000000
1525  t1519   0.04085268
1526  t1520   0.18002720
1527  t1521   0.37312558
1528  t1522   0.52978006
1529  t1523   0.72516100
1530  t1524   0.80305192
1531  t1525   0.61941274
1532  t1526   0.82736431
1533  t1527   0.53868003
1534  t1528   0.40483809
1535  t1529   0.23960242
1536  t1530   0.05875180
1537  t1531   0.00000000
1538  t1532   0.00000000
1539  t1533   0.00000000
1540  t1534   0.00000000
1541  t1535   0.00000000
1542  t1536   0.00000000
1543  t1537   0.00000000
1544  t1538   0.00000000
1545  t1539   0.00000000
1546  t1540   0.00000000
1547  t1541   0.00000000
1548  t1542   0.00000000
1549  t1543   0.03609046
1550  t1544   0.21398254
1551  t1545   0.33958708
1552  t1546   0.61057247
1553  t1547   0.68634829
1554  t1548   0.67584803
1555  t1549   0.62102593
1556  t1550   0.76684096
1557  t1551   0.71893914
1558  t1552   0.40903170
1559  t1553   0.20456943
1560  t1554   0.06698540
1561  t1555   0.00000000
1562  t1556   0.00000000
1563  t1557   0.00000000
1564  t1558   0.00000000
1565  t1559   0.00000000
1566  t1560   0.00000000
1567  t1561   0.00000000
1568  t1562   0.00000000
1569  t1563   0.00000000
1570  t1564   0.00000000
1571  t1565   0.00000000
1572  t1566   0.00000000
1573  t1567   0.03010301
1574  t1568   0.19522951
1575  t1569   0.38710074
1576  t1570   0.43988692
1577  t1571   0.67714493
1578  t1572   0.75791139
1579  t1573   0.78277557
1580  t1574   0.73136450
1581  t1575   0.62009083
1582  t1576   0.43285749
1583  t1577   0.21831203
1584  t1578   0.05439533
1585  t1579   0.00000000
1586  t1580   0.00000000
1587  t1581   0.00000000
1588  t1582   0.00000000
1589  t1583   0.00000000
1590  t1584   0.00000000
1591  t1585   0.00000000
1592  t1586   0.00000000
1593  t1587   0.00000000
1594  t1588   0.00000000
1595  t1589   0.00000000
1596  t1590   0.00000000
1597  t1591   0.03201880
1598  t1592   0.18268230
1599  t1593   0.35291120
1600  t1594   0.47546451
1601  t1595   0.66566964
1602  t1596   0.64982413
1603  t1597   0.72703769
1604  t1598   0.57092067
1605  t1599   0.50837186
1606  t1600   0.48253555
1607  t1601   0.23668871
1608  t1602   0.06139320
1609  t1603   0.00000000
1610  t1604   0.00000000
1611  t1605   0.00000000
1612  t1606   0.00000000
1613  t1607   0.00000000
1614  t1608   0.00000000
1615  t1609   0.00000000
1616  t1610   0.00000000
1617  t1611   0.00000000
1618  t1612   0.00000000
1619  t1613   0.00000000
1620  t1614   0.00000000
1621  t1615   0.02773354
1622  t1616   0.17370846
1623  t1617   0.36172726
1624  t1618   0.44871789
1625  t1619   0.57252967
1626  t1620   0.70041429
1627  t1621   0.74096163
1628  t1622   0.85146363
1629  t1623   0.55896288
1630  t1624   0.35006160
1631  t1625   0.18073545
1632  t1626   0.06515281
1633  t1627   0.00000000
1634  t1628   0.00000000
1635  t1629   0.00000000
1636  t1630   0.00000000
1637  t1631   0.00000000
1638  t1632   0.00000000
1639  t1633   0.00000000
1640  t1634   0.00000000
1641  t1635   0.00000000
1642  t1636   0.00000000
1643  t1637   0.00000000
1644  t1638   0.00000000
1645  t1639   0.03286648
1646  t1640   0.22655814
1647  t1641   0.39116354
1648  t1642   0.59716683
1649  t1643   0.62838090
1650  t1644   0.84803724
1651  t1645   0.81739237
1652  t1646   0.68365014
1653  t1647   0.59378568
1654  t1648   0.40354430
1655  t1649   0.21759396
1656  t1650   0.06225031
1657  t1651   0.00000000
1658  t1652   0.00000000
1659  t1653   0.00000000
1660  t1654   0.00000000
1661  t1655   0.00000000
1662  t1656   0.00000000
1663  t1657   0.00000000
1664  t1658   0.00000000
1665  t1659   0.00000000
1666  t1660   0.00000000
1667  t1661   0.00000000
1668  t1662   0.00000000
1669  t1663   0.03209740
1670  t1664   0.18184199
1671  t1665   0.36687136
1672  t1666   0.46176932
1673  t1667   0.54886916
1674  t1668   0.75545733
1675  t1669   0.77880499
1676  t1670   0.66768790
1677  t1671   0.67348856
1678  t1672   0.46305280
1679  t1673   0.28005272
1680  t1674   0.06849059
1681  t1675   0.00000000
1682  t1676   0.00000000
1683  t1677   0.00000000
1684  t1678   0.00000000
1685  t1679   0.00000000
1686  t1680   0.00000000
1687  t1681   0.00000000
1688  t1682   0.00000000
1689  t1683   0.00000000
1690  t1684   0.00000000
1691  t1685   0.00000000
1692  t1686   0.00000000
1693  t1687   0.03272141
1694  t1688   0.22488990
1695  t1689   0.35079368
1696  t1690   0.60113894
1697  t1691   0.52632234
1698  t1692   0.59898207
1699  t1693   0.73369418
1700  t1694   0.74530019
1701  t1695   0.45254350
1702  t1696   0.50511944
1703  t1697   0.30627001
1704  t1698   0.06783931
1705  t1699   0.00000000
1706  t1700   0.00000000
1707  t1701   0.00000000
1708  t1702   0.00000000
1709  t1703   0.00000000
1710  t1704   0.00000000
1711  t1705   0.00000000
1712  t1706   0.00000000
1713  t1707   0.00000000
1714  t1708   0.00000000
1715  t1709   0.00000000
1716  t1710   0.00000000
1717  t1711   0.03497945
1718  t1712   0.19527911
1719  t1713   0.36992664
1720  t1714   0.51391123
1721  t1715   0.70038115
1722  t1716   0.74956549
1723  t1717   0.56941423
1724  t1718   0.70717971
1725  t1719   0.48638702
1726  t1720   0.40711979
1727  t1721   0.23118972
1728  t1722   0.06448081
1729  t1723   0.00000000
1730  t1724   0.00000000
1731  t1725   0.00000000
1732  t1726   0.00000000
1733  t1727   0.00000000
1734  t1728   0.00000000
1735  t1729   0.00000000
1736  t1730   0.00000000
1737  t1731   0.00000000
1738  t1732   0.00000000
1739  t1733   0.00000000
1740  t1734   0.00000000
1741  t1735   0.03013375
1742  t1736   0.18610610
1743  t1737   0.41929107
1744  t1738   0.54080875
1745  t1739   0.72369088
1746  t1740   0.82838599
1747  t1741   0.79252240
1748  t1742   0.58607926
1749  t1743   0.59336812
1750  t1744   0.42662870
1751  t1745   0.26606535
1752  t1746   0.06702164
1753  t1747   0.00000000
1754  t1748   0.00000000
1755  t1749   0.00000000
1756  t1750   0.00000000
1757  t1751   0.00000000
1758  t1752   0.00000000
1759  t1753   0.00000000
1760  t1754   0.00000000
1761  t1755   0.00000000
1762  t1756   0.00000000
1763  t1757   0.00000000
1764  t1758   0.00000000
1765  t1759   0.02576043
1766  t1760   0.21931497
1767  t1761   0.36569727
1768  t1762   0.47106732
1769  t1763   0.63013160
1770  t1764   0.73746566
1771  t1765   0.71383917
1772  t1766   0.63731935
1773  t1767   0.63710231
1774  t1768   0.48600467
1775  t1769   0.24829290
1776  t1770   0.07035639
1777  t1771   0.00000000
1778  t1772   0.00000000
1779  t1773   0.00000000
1780  t1774   0.00000000
1781  t1775   0.00000000
1782  t1776   0.00000000
1783  t1777   0.00000000
1784  t1778   0.00000000
1785  t1779   0.00000000
1786  t1780   0.00000000
1787  t1781   0.00000000
1788  t1782   0.00000000
