GAMS 51.2.1  5fb43f63 Oct 13, 2025          DEX-DEG x86 64bit/macOS - 11/22/25 15:03:57 Page 1
1137  t1131   0.04600000
1138  t1132   0.04500000
1139  t1133   0.04500000
1140  t1134   0.04423000
1141  t1135   0.04423000
1142  t1136   0.04527000
1143  t1137   0.04634000
1144  t1138   0.04450000
1145  t1139   0.04000000
1146  t1140   0.03500000
1147  t1141   0.03320000
1148  t1142   0.03350000
1149  t1143   0.03240000
1150  t1144   0.03070000
1151  t1145   0.03350000
1152  t1146   0.04527000
1153  t1147   0.06568000
1154  t1148   0.08293000
1155  t1149   0.07503000
1156  t1150   0.07075000
1157  t1151   0.06820000
1158  t1152   0.06911000
1159  t1153   0.05998000
1160  t1154   0.05481000
1161  t1155   0.05105000
1162  t1156   0.04916000
1163  t1157   0.04772000
1164  t1158   0.04847000
1165  t1159   0.04602000
1166  t1160   0.04897000
1167  t1161   0.04728000
1168  t1162   0.04303000
1169  t1163   0.04000000
1170  t1164   0.03560000
1171  t1165   0.03480000
1172  t1166   0.03350000
1173  t1167   0.03320000
1174  t1168   0.03018000
1175  t1169   0.03220000
1176  t1170   0.04120000
1177  t1171   0.05196000
1178  t1172   0.06391000
1179  t1173   0.06471000
1180  t1174   0.05983000
1181  t1175   0.05733000
1182  t1176   0.05394000
1183  t1177   0.04400000
1184  t1178   0.04433000
1185  t1179   0.04463000
1186  t1180   0.04391000
1187  t1181   0.04367000
1188  t1182   0.04150000
1189  t1183   0.04400000
1190  t1184   0.05500000
1191  t1185   0.05904000
1192  t1186   0.04400000
1193  t1187   0.03950000
1194  t1188   0.03123000
1195  t1189   0.03060000
1196  t1190   0.03060000
1197  t1191   0.03000000
1198  t1192   0.02779000
1199  t1193   0.03123000
1200  t1194   0.04322000
1201  t1195   0.05352000
1202  t1196   0.06628000
1203  t1197   0.07226000
1204  t1198   0.06522000
1205  t1199   0.05410000
1206  t1200   0.05352000
1207  t1201   0.04374000
1208  t1202   0.04143000
1209  t1203   0.03788000
1210  t1204   0.03700000
1211  t1205   0.03800000
1212  t1206   0.04100000
1213  t1207   0.04796000
1214  t1208   0.06100000
1215  t1209   0.05628000
1216  t1210   0.04767000
1217  t1211   0.03220000
1218  t1212   0.02860000
1219  t1213   0.02876000
1220  t1214   0.02876000
1221  t1215   0.02860000
1222  t1216   0.02968000
1223  t1217   0.03062000
1224  t1218   0.04306000
1225  t1219   0.07264000
1226  t1220   0.07544000
1227  t1221   0.18100000
1228  t1222   0.11947000
1229  t1223   0.06316000
1230  t1224   0.05476000
1231  t1225   0.05284000
1232  t1226   0.04950000
1233  t1227   0.04699000
1234  t1228   0.04495000
1235  t1229   0.04568000
1236  t1230   0.05035000
1237  t1231   0.05098000
1238  t1232   0.06960000
1239  t1233   0.07670000
1240  t1234   0.04877000
1241  t1235   0.03500000
1242  t1236   0.03272000
1243  t1237   0.03320000
1244  t1238   0.03000000
1245  t1239   0.02860000
1246  t1240   0.02860000
1247  t1241   0.03200000
1248  t1242   0.03600000
1249  t1243   0.04767000
1250  t1244   0.06347000
1251  t1245   0.05476000
1252  t1246   0.04791000
1253  t1247   0.04376000
1254  t1248   0.03714000
1255  t1249   0.02273000
1256  t1250   0.01629000
1257  t1251   0.01400000
1258  t1252   0.01400000
1259  t1253   0.01127000
1260  t1254   0.01127000
1261  t1255   0.01617000
1262  t1256   0.01469000
1263  t1257   0.01620000
1264  t1258   0.01375000
1265  t1259   0.01007000
1266  t1260   0.00887000
1267  t1261   0.00350000
1268  t1262   0.00320000
1269  t1263   0.00320000
1270  t1264   0.00320000
1271  t1265   0.00500000
1272  t1266   0.00900000
1273  t1267   0.01007000
1274  t1268   0.00999000
1275  t1269   0.01180000
1276  t1270   0.01300000
1277  t1271   0.01007000
1278  t1272   0.00567000
1279  t1273   0.00957000
1280  t1274   0.00409000
1281  t1275   0.00320000
1282  t1276   0.00183000
1283  t1277   0.00258000
1284  t1278   0.00320000
1285  t1279   0.00680000
1286  t1280   0.01100000
1287  t1281   0.01122000
1288  t1282   0.00680000
1289  t1283   0.00320000
1290  t1284   0.00320000
1291  t1285   0.00300000
1292  t1286   0.00043000
1293  t1287   0.00001000
1294  t1288   0.00001000
1295  t1289   0.00043000
1296  t1290   0.00320000
1297  t1291   0.01117000
1298  t1292   0.01510000
1299  t1293   0.01715000
1300  t1294   0.01836000
1301  t1295   0.01394000
1302  t1296   0.01169000
1303  t1297   0.00741000
1304  t1298   0.00500000
1305  t1299   0.00320000
1306  t1300   0.00420000
1307  t1301   0.00500000
1308  t1302   0.00500000
1309  t1303   0.00620000
1310  t1304   0.00818000
1311  t1305   0.00741000
1312  t1306   0.00370000
1313  t1307   0.00320000
1314  t1308   0.00000000
1315  t1309   0.00000000
1316  t1310   0.00000000
1317  t1311   0.00000000
1318  t1312   0.00000000
1319  t1313   0.00000000
1320  t1314   0.00320000
1321  t1315   0.00822000
1322  t1316   0.01583000
1323  t1317   0.03237000
1324  t1318   0.02500000
1325  t1319   0.01400000
1326  t1320   0.00948000
1327  t1321   0.00430000
1328  t1322   0.00320000
1329  t1323   0.00320000
1330  t1324   0.00320000
1331  t1325   0.00320000
1332  t1326   0.00300000
1333  t1327   0.00320000
1334  t1328   0.00320000
1335  t1329   0.00320000
1336  t1330   0.00320000
1337  t1331   0.00320000
1338  t1332   0.00320000
1339  t1333   0.00043000
1340  t1334   0.00043000
1341  t1335   0.00043000
1342  t1336   0.00000000
1343  t1337   0.00001000
1344  t1338   0.00233000
1345  t1339   0.00330000
1346  t1340   0.00482000
1347  t1341   0.00700000
1348  t1342   0.00720000
1349  t1343   0.00500000
1350  t1344   0.00320000
1351  t1345   0.00320000
1352  t1346   0.00320000
1353  t1347   0.00010000
1354  t1348   0.00010000
1355  t1349   0.00010000
1356  t1350   0.00300000
1357  t1351   0.00320000
1358  t1352   0.01124000
1359  t1353   0.01050000
1360  t1354   0.00335000
1361  t1355   0.00320000
1362  t1356   0.00320000
1363  t1357   0.00043000
1364  t1358   0.00043000
1365  t1359   0.00001000
1366  t1360   0.00000000
1367  t1361   0.00020000
1368  t1362   0.00320000
1369  t1363   0.00321000
1370  t1364   0.01000000
1371  t1365   0.01175000
1372  t1366   0.01000000
1373  t1367   0.00470000
1374  t1368   0.00330000
1375  t1369   0.00258000
1376  t1370   0.00100000
1377  t1371   0.00000000
1378  t1372   0.00000000
1379  t1373   0.00000000
1380  t1374   0.00000000
1381  t1375   0.00320000
1382  t1376   0.00438000
1383  t1377   0.00480000
1384  t1378   0.00320000
1385  t1379   0.00043000
1386  t1380   0.00000000
1387  t1381   0.00000000
1388  t1382   0.00000000
1389  t1383   0.00000000
1390  t1384   0.00000000
1391  t1385   0.00043000
1392  t1386   0.00180000
1393  t1387   0.00451000
1394  t1388   0.01000000
1395  t1389   0.02500000
1396  t1390   0.01400000
1397  t1391   0.00656000
1398  t1392   0.00583000
1399  t1393   0.00320000
1400  t1394   0.00320000
1401  t1395   0.00320000
1402  t1396   0.00320000
1403  t1397   0.00320000
1404  t1398   0.00320000
1405  t1399   0.00320000
1406  t1400   0.00568000
1407  t1401   0.00590000
1408  t1402   0.00320000
1409  t1403   0.00043000
1410  t1404   0.00000000
1411  t1405   0.00000000
1412  t1406   0.00000000
1413  t1407   0.00000000
1414  t1408   0.00000000
1415  t1409   0.00000000
1416  t1410   0.00320000
1417  t1411   0.01054000
1418  t1412   0.02500000
1419  t1413   0.06696000
1420  t1414   0.05000000
1421  t1415   0.01971000
1422  t1416   0.01129000
1423  t1417   0.00217000
1424  t1418   0.00050000
1425  t1419   0.00020000
1426  t1420   0.00010000
1427  t1421   0.00001000
1428  t1422   0.00050000
1429  t1423   0.00300000
1430  t1424   0.00325000
1431  t1425   0.00325000
1432  t1426   0.00320000
1433  t1427   0.00000000
1434  t1428   0.00000000
1435  t1429   0.00000000
1436  t1430   0.00000000
1437  t1431   0.00000000
1438  t1432   0.00000000
1439  t1433   0.00000000
1440  t1434   0.00084000
1441  t1435   0.00325000
1442  t1436   0.00568000
1443  t1437   0.01010000
1444  t1438   0.00648000
1445  t1439   0.00500000
1446  t1440   0.00380000
1447  t1441   0.00320000
1448  t1442   0.00200000
1449  t1443   0.00050000
1450  t1444   0.00001000
1451  t1445   0.00001000
1452  t1446   0.00000000
1453  t1447   0.00010000
1454  t1448   0.00210000
1455  t1449   0.00217000
1456  t1450   0.00205000
1457  t1451   0.00168000
1458  t1452   0.00001000
1459  t1453   0.00000000
1460  t1454   0.00001000
1461  t1455   0.00001000
1462  t1456   0.00001000
1463  t1457   0.00102000
1464  t1458   0.00210000
1465  t1459   0.00320000
1466  t1460   0.00812000
1467  t1461   0.03125000
1468  t1462   0.03060000
1469  t1463   0.00560000
1470  t1464   0.00420000
1471  t1465   0.00180000
1472  t1466   0.00010000
1473  t1467   0.00000000
1474  t1468   0.00000000
1475  t1469   0.00000000
1476  t1470   0.00000000
1477  t1471   0.00001000
1478  t1472   0.00019000
1479  t1473   0.00000000
1480  t1474   0.00000000
1481  t1475   0.00000000
1482  t1476   0.00000000
1483  t1477   0.00000000
1484  t1478   0.00000000
1485  t1479   0.00000000
1486  t1480   0.00000000
1487  t1481   0.00000000
1488  t1482   0.00000000
1489  t1483   0.00206000
1490  t1484   0.00798000
1491  t1485   0.02960000
1492  t1486   0.03060000
1493  t1487   0.01400000
1494  t1488   0.00460000
1495  t1489   0.00600000
1496  t1490   0.00320000
1497  t1491   0.00320000
1498  t1492   0.00320000
1499  t1493   0.00319000
1500  t1494   0.00320000
1501  t1495   0.00320000
1502  t1496   0.02000000
1503  t1497   0.02500000
1504  t1498   0.01500000
1505  t1499   0.00760000
1506  t1500   0.00320000
1507  t1501   0.00320000
1508  t1502   0.00291000
1509  t1503   0.00168000
1510  t1504   0.00100000
1511  t1505   0.00233000
1512  t1506   0.00320000
1513  t1507   0.00500000
1514  t1508   0.01400000
1515  t1509   0.02500000
1516  t1510   0.01798000
1517  t1511   0.01250000
1518  t1512   0.00610000
1519  t1513   0.00736000
1520  t1514   0.00466000
1521  t1515   0.00466000
1522  t1516   0.00500000
1523  t1517   0.00600000
1524  t1518   0.00823000
1525  t1519   0.02410000
1526  t1520   0.05001000
1527  t1521   0.06145000
1528  t1522   0.01763000
1529  t1523   0.00800000
1530  t1524   0.00460000
1531  t1525   0.00400000
1532  t1526   0.00390000
1533  t1527   0.00390000
1534  t1528   0.00400000
1535  t1529   0.00583000
1536  t1530   0.01700000
1537  t1531   0.05051000
1538  t1532   0.12517000
1539  t1533   0.12947000
1540  t1534   0.09912000
1541  t1535   0.08541000
1542  t1536   0.07286000
1543  t1537   0.07100000
1544  t1538   0.05050000
1545  t1539   0.05051000
1546  t1540   0.05001000
1547  t1541   0.04164000
1548  t1542   0.05001000
1549  t1543   0.06568000
1550  t1544   0.10664000
1551  t1545   0.10870000
1552  t1546   0.02500000
1553  t1547   0.01424000
1554  t1548   0.00596000
1555  t1549   0.00407000
1556  t1550   0.00390000
1557  t1551   0.00387000
1558  t1552   0.00390000
1559  t1553   0.00587000
1560  t1554   0.01875000
1561  t1555   0.04164000
1562  t1556   0.11927000
1563  t1557   0.10375000
1564  t1558   0.08015000
1565  t1559   0.05446000
1566  t1560   0.02367000
1567  t1561   0.01413000
1568  t1562   0.00489000
1569  t1563   0.00351000
1570  t1564   0.00320000
1571  t1565   0.00320000
1572  t1566   0.00320000
1573  t1567   0.00489000
1574  t1568   0.01400000
1575  t1569   0.01700000
1576  t1570   0.00570000
1577  t1571   0.00390000
1578  t1572   0.00320000
1579  t1573   0.00200000
1580  t1574   0.00043000
1581  t1575   0.00043000
1582  t1576   0.00043000
1583  t1577   0.00076000
1584  t1578   0.00320000
1585  t1579   0.00548000
1586  t1580   0.02467000
1587  t1581   0.03500000
1588  t1582   0.03000000
1589  t1583   0.01600000
1590  t1584   0.00533000
1591  t1585   0.00320000
1592  t1586   0.00059000
1593  t1587   0.00035000
1594  t1588   0.00005000
1595  t1589   0.00001000
1596  t1590   0.00013000
1597  t1591   0.00320000
1598  t1592   0.00400000
1599  t1593   0.00400000
1600  t1594   0.00320000
1601  t1595   0.00043000
1602  t1596   0.00000000
1603  t1597   0.00000000
1604  t1598   0.00000000
1605  t1599   0.00000000
1606  t1600   0.00000000
1607  t1601   0.00000000
1608  t1602   0.00241000
1609  t1603   0.00159000
1610  t1604   0.00320000
1611  t1605   0.00598000
1612  t1606   0.00400000
1613  t1607   0.00320000
1614  t1608   0.00043000
1615  t1609   0.00001000
1616  t1610   0.00000000
1617  t1611   0.00000000
1618  t1612   0.00000000
1619  t1613   0.00000000
1620  t1614   0.00000000
1621  t1615   0.00000000
1622  t1616   0.00000000
1623  t1617   0.00001000
1624  t1618   0.00013000
1625  t1619   0.00043000
1626  t1620   0.00010000
1627  t1621   0.00000000
1628  t1622   0.00000000
1629  t1623   0.00000000
1630  t1624   0.00000000
1631  t1625   0.00000000
1632  t1626   0.00000000
1633  t1627   0.00020000
1634  t1628   0.00320000
1635  t1629   0.00350000
1636  t1630   0.00320000
1637  t1631   0.00320000
1638  t1632   0.00020000
1639  t1633   0.00000000
1640  t1634   0.00000000
1641  t1635   0.00000000
1642  t1636   0.00000000
1643  t1637   0.00000000
1644  t1638   0.00000000
1645  t1639   0.00000000
1646  t1640   0.00000000
1647  t1641   0.00000000
1648  t1642   0.00000000
1649  t1643   0.00000000
1650  t1644   0.00000000
1651  t1645   0.00000000
1652  t1646   0.00000000
1653  t1647   0.00000000
1654  t1648   0.00000000
1655  t1649   0.00000000
1656  t1650   0.00000000
1657  t1651   0.00000000
1658  t1652   0.00319000
1659  t1653   0.00320000
1660  t1654   0.00320000
1661  t1655   0.00320000
1662  t1656   0.00010000
1663  t1657   0.00010000
1664  t1658   0.00000000
1665  t1659   0.00000000
1666  t1660   0.00000000
1667  t1661   0.00000000
1668  t1662   0.00000000
1669  t1663   0.00168000
1670  t1664   0.00497000
1671  t1665   0.00320000
1672  t1666   0.00001000
1673  t1667   0.00000000
1674  t1668   0.00000000
1675  t1669   0.00000000
1676  t1670   0.00000000
1677  t1671   0.00000000
1678  t1672   0.00000000
1679  t1673   0.00000000
1680  t1674   0.00000000
1681  t1675   0.00551000
1682  t1676   0.07000000
1683  t1677   0.08797000
1684  t1678   0.07664000
1685  t1679   0.07500000
1686  t1680   0.02610000
1687  t1681   0.03500000
1688  t1682   0.02730000
1689  t1683   0.02500000
1690  t1684   0.02460000
1691  t1685   0.02500000
1692  t1686   0.02500000
1693  t1687   0.06002000
1694  t1688   0.08980000
1695  t1689   0.07500000
1696  t1690   0.02000000
1697  t1691   0.00050000
1698  t1692   0.00043000
1699  t1693   0.00015000
1700  t1694   0.00010000
1701  t1695   0.00010000
1702  t1696   0.00042000
1703  t1697   0.00300000
1704  t1698   0.02010000
1705  t1699   0.06002000
1706  t1700   0.09899000
1707  t1701   0.17382000
1708  t1702   0.11790000
1709  t1703   0.07054000
1710  t1704   0.06199000
1711  t1705   0.05509000
1712  t1706   0.03500000
1713  t1707   0.02610000
1714  t1708   0.02410000
1715  t1709   0.02474000
1716  t1710   0.02511000
1717  t1711   0.05754000
1718  t1712   0.08803000
1719  t1713   0.08674000
1720  t1714   0.02208000
1721  t1715   0.01000000
1722  t1716   0.00320000
1723  t1717   0.00300000
1724  t1718   0.00230000
1725  t1719   0.00201000
1726  t1720   0.00230000
1727  t1721   0.00320000
1728  t1722   0.02162000
1729  t1723   0.07641000
1730  t1724   0.09878000
1731  t1725   0.13432000
1732  t1726   0.08905000
1733  t1727   0.06826000
1734  t1728   0.05756000
1735  t1729   0.03748000
1736  t1730   0.03105000
1737  t1731   0.02610000
1738  t1732   0.02460000
1739  t1733   0.02460000
1740  t1734   0.03105000
1741  t1735   0.03683000
1742  t1736   0.08785000
1743  t1737   0.07000000
1744  t1738   0.03500000
1745  t1739   0.03105000
1746  t1740   0.01200000
1747  t1741   0.01020000
1748  t1742   0.00914000
1749  t1743   0.00350000
1750  t1744   0.00320000
1751  t1745   0.00914000
1752  t1746   0.02171000
1753  t1747   0.03500000
1754  t1748   0.08582000
1755  t1749   0.07825000
1756  t1750   0.06280000
1757  t1751   0.05991000
1758  t1752   0.03748000
1759  t1753   0.03497000
1760  t1754   0.02720000
1761  t1755   0.02410000
1762  t1756   0.02360000
1763  t1757   0.02089000
1764  t1758   0.02410000
1765  t1759   0.03326000
1766  t1760   0.05192000
1767  t1761   0.04033000
1768  t1762   0.02410000
1769  t1763   0.01535000
1770  t1764   0.01505000
1771  t1765   0.01243000
1772  t1766   0.01095000
1773  t1767   0.01055000
1774  t1768   0.01055000
1775  t1769   0.01515000
1776  t1770   0.02500000
1777  t1771   0.04000000
1778  t1772   0.08801000
1779  t1773   0.12358000
1780  t1774   0.11000000
1781  t1775   0.07490000
1782  t1776   0.04959000
1783  t1777   0.04518000
1784  t1778   0.04231000
1785  t1779   0.03799000
1786  t1780   0.03558000
1787  t1781   0.03500000
1788  t1782   0.04117000
1789  t1783   0.04828000
1790  t1784   0.03745000
